[INFO] Scanning for projects...
[INFO] 
[INFO] -----< GetDistributionOfPixelValues:GetDistributionOfPixelValues >------
[INFO] Building Maven Quick Start Archetype 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> maven-assembly-plugin:2.2-beta-5:assembly (default-cli) > package @ GetDistributionOfPixelValues >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ GetDistributionOfPixelValues ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ GetDistributionOfPixelValues ---
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /Users/gbelanger/dev/java/my-jars/GetDistributionOfPixelValues/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ GetDistributionOfPixelValues ---
[INFO] Not copying test resources
[INFO] org/freehep/util/io/RoutedInputStream$Route.class already added, skipping
[INFO] org/freehep/util/io/RoutedInputStream.class already added, skipping
[INFO] org/freehep/util/io/RouteListener.class already added, skipping
[INFO] org/freehep/util/io/RunLength.class already added, skipping
[INFO] org/freehep/util/io/RunLengthInputStream.class already added, skipping
[INFO] org/freehep/util/io/RunLengthOutputStream.class already added, skipping
[INFO] org/freehep/util/io/StandardFileFilter.class already added, skipping
[INFO] org/freehep/util/io/Tag.class already added, skipping
[INFO] org/freehep/util/io/TaggedInputStream.class already added, skipping
[INFO] org/freehep/util/io/TaggedOutput.class already added, skipping
[INFO] org/freehep/util/io/TaggedOutputStream.class already added, skipping
[INFO] org/freehep/util/io/TagHeader.class already added, skipping
[INFO] org/freehep/util/io/TagSet.class already added, skipping
[INFO] org/freehep/util/io/UndefinedTag.class already added, skipping
[INFO] org/freehep/util/io/UndefinedTagException.class already added, skipping
[INFO] org/freehep/util/io/UniquePrintStream.class already added, skipping
[INFO] org/freehep/util/io/WriterOutputStream.class already added, skipping
[INFO] org/freehep/util/io/XMLSequence.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-io/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-io/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-io/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/util/ already added, skipping
[INFO] org/freehep/util/argv/ already added, skipping
[INFO] org/freehep/util/argv/ArgumentFormatException.class already added, skipping
[INFO] org/freehep/util/argv/ArgumentParser.class already added, skipping
[INFO] org/freehep/util/argv/BailOutException.class already added, skipping
[INFO] org/freehep/util/argv/BooleanOption.class already added, skipping
[INFO] org/freehep/util/argv/DoubleOption.class already added, skipping
[INFO] org/freehep/util/argv/DoubleParameter.class already added, skipping
[INFO] org/freehep/util/argv/IntOption.class already added, skipping
[INFO] org/freehep/util/argv/IntParameter.class already added, skipping
[INFO] org/freehep/util/argv/ListParameter.class already added, skipping
[INFO] org/freehep/util/argv/MissingArgumentException.class already added, skipping
[INFO] org/freehep/util/argv/MultiStringOption.class already added, skipping
[INFO] org/freehep/util/argv/NumberOption.class already added, skipping
[INFO] org/freehep/util/argv/NumberParameter.class already added, skipping
[INFO] org/freehep/util/argv/Option.class already added, skipping
[INFO] org/freehep/util/argv/PairOption.class already added, skipping
[INFO] org/freehep/util/argv/Parameter.class already added, skipping
[INFO] org/freehep/util/argv/StringOption.class already added, skipping
[INFO] org/freehep/util/argv/StringParameter.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-argv/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-argv/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-argv/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/util/ already added, skipping
[INFO] org/freehep/util/export/ already added, skipping
[INFO] org/freehep/util/export/ExportDialog$1.class already added, skipping
[INFO] org/freehep/util/export/ExportDialog$ButtonListener.class already added, skipping
[INFO] org/freehep/util/export/ExportDialog$SaveAsRenderer.class already added, skipping
[INFO] org/freehep/util/export/ExportDialog.class already added, skipping
[INFO] org/freehep/util/export/ExportFileType.class already added, skipping
[INFO] org/freehep/util/export/ExportFileTypeGroups.class already added, skipping
[INFO] org/freehep/util/export/ExportFileTypeRegistry.class already added, skipping
[INFO] org/freehep/util/export/MimeTypes.class already added, skipping
[INFO] org/freehep/util/export/VectorGraphicsTransferable.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-export/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-export/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-export/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/util/ already added, skipping
[INFO] org/freehep/util/parameterdatabase/ already added, skipping
[INFO] org/freehep/util/parameterdatabase/editor/ already added, skipping
[INFO] org/freehep/util/parameterdatabase/selector/ already added, skipping
[INFO] org/freehep/util/parameterdatabase/types/ already added, skipping
[INFO] org/freehep/util/parameterdatabase/ClassIterator.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/DatabaseListener.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/DatabaseTable.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/editor/DoubleRangeEditor$1.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/editor/DoubleRangeEditor$DialogWrapper.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/editor/DoubleRangeEditor.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/editor/SelectorEditor.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/ParameterDatabase.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/ParameterDatabaseXMLReader.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/ParameterKey.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/ParameterValue.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/selector/LineSizeSelector.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/selector/MarkerSelector.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/selector/MarkerSizeSelector.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/selector/OnOffSelector.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/selector/Selector.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/selector/StdColorSelector.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/types/DoubleRange$RangeFormatException.class already added, skipping
[INFO] org/freehep/util/parameterdatabase/types/DoubleRange.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-parameterdatabase/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-parameterdatabase/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-parameterdatabase/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/record/ already added, skipping
[INFO] org/freehep/record/loop/ already added, skipping
[INFO] org/freehep/record/loop/event/ already added, skipping
[INFO] org/freehep/record/loop/examples/ already added, skipping
[INFO] org/freehep/record/source/ already added, skipping
[INFO] org/freehep/record/loop/event/ChainableRecordAdapter.class already added, skipping
[INFO] org/freehep/record/loop/event/ChainableRecordListener.class already added, skipping
[INFO] org/freehep/record/loop/event/ChainableRecordListenerDecorator.class already added, skipping
[INFO] org/freehep/record/loop/event/ConfigurationEvent.class already added, skipping
[INFO] org/freehep/record/loop/event/LoopEvent.class already added, skipping
[INFO] org/freehep/record/loop/event/LoopProgressEvent.class already added, skipping
[INFO] org/freehep/record/loop/event/RecordAdapter.class already added, skipping
[INFO] org/freehep/record/loop/event/RecordEvent.class already added, skipping
[INFO] org/freehep/record/loop/event/RecordListener.class already added, skipping
[INFO] org/freehep/record/loop/event/RecordListenerManager.class already added, skipping
[INFO] org/freehep/record/loop/event/RecordLoopAdapter.class already added, skipping
[INFO] org/freehep/record/loop/event/RecordLoopListener.class already added, skipping
[INFO] org/freehep/record/loop/event/RecordSuppliedEvent.class already added, skipping
[INFO] org/freehep/record/loop/examples/EchoStrings$LineSupplier.class already added, skipping
[INFO] org/freehep/record/loop/examples/EchoStrings$StringsData.class already added, skipping
[INFO] org/freehep/record/loop/examples/EchoStrings.class already added, skipping
[INFO] org/freehep/record/loop/examples/RejectEvenStrings.class already added, skipping
[INFO] org/freehep/record/loop/examples/Strings2Words.class already added, skipping
[INFO] org/freehep/record/loop/LoopException.class already added, skipping
[INFO] org/freehep/record/loop/LoopInterruptedException.class already added, skipping
[INFO] org/freehep/record/loop/LoopSourceExhaustedException.class already added, skipping
[INFO] org/freehep/record/loop/NoLoopRecordException.class already added, skipping
[INFO] org/freehep/record/loop/SequentialRecordLoop.class already added, skipping
[INFO] org/freehep/record/loop/SequentialRecordLoopImpl.class already added, skipping
[INFO] org/freehep/record/loop/SequentialRecordLoopImplManager.class already added, skipping
[INFO] org/freehep/record/loop/SequentialRecordLoopManager.class already added, skipping
[INFO] org/freehep/record/source/AsynchronousRecordSource.class already added, skipping
[INFO] org/freehep/record/source/EndOfSourceException.class already added, skipping
[INFO] org/freehep/record/source/InteractiveRecordSource.class already added, skipping
[INFO] org/freehep/record/source/NoSuchRecordException.class already added, skipping
[INFO] org/freehep/record/source/RandomAccessRecordSource.class already added, skipping
[INFO] org/freehep/record/source/RecordReadyEvent.class already added, skipping
[INFO] org/freehep/record/source/RecordReadyListener.class already added, skipping
[INFO] org/freehep/record/source/RecordTag.class already added, skipping
[INFO] org/freehep/record/source/SequentialRecordSource.class already added, skipping
[INFO] org/freehep/record/source/TaggedRecordSource.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-record/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-record/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-record/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/tags/ already added, skipping
[INFO] META-INF/tags/example/ already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/webutil/ already added, skipping
[INFO] org/freehep/webutil/cache/ already added, skipping
[INFO] org/freehep/webutil/compress/ already added, skipping
[INFO] org/freehep/webutil/filter/ already added, skipping
[INFO] org/freehep/webutil/tabs/ already added, skipping
[INFO] org/freehep/webutil/tabs/servlet/ already added, skipping
[INFO] org/freehep/webutil/tree/ already added, skipping
[INFO] org/freehep/webutil/tree/images/ already added, skipping
[INFO] org/freehep/webutil/util/ already added, skipping
[INFO] org/freehep/webutil/util/properties/ already added, skipping
[INFO] org/freehep/webutil/util/writer/ already added, skipping
[INFO] META-INF/example.tld already added, skipping
[INFO] META-INF/tabs-taglib.tld already added, skipping
[INFO] META-INF/tags/example/code.tag already added, skipping
[INFO] META-INF/tags/example/example.tag already added, skipping
[INFO] META-INF/tree.tld already added, skipping
[INFO] org/freehep/webutil/cache/CacheFilter.class already added, skipping
[INFO] org/freehep/webutil/cache/CacheResponseStream.class already added, skipping
[INFO] org/freehep/webutil/cache/CacheResponseWrapper.class already added, skipping
[INFO] org/freehep/webutil/compress/GZIPFilter.class already added, skipping
[INFO] org/freehep/webutil/compress/GZIPResponseStream.class already added, skipping
[INFO] org/freehep/webutil/compress/GZIPResponseWrapper.class already added, skipping
[INFO] org/freehep/webutil/filter/NotAvailableFilter.class already added, skipping
[INFO] org/freehep/webutil/filter/RequestParameterCashFilter.class already added, skipping
[INFO] org/freehep/webutil/filter/RequireSSLFilter.class already added, skipping
[INFO] org/freehep/webutil/tabs/servlet/TabCorner.class already added, skipping
[INFO] org/freehep/webutil/tabs/servlet/TabCornerServlet.class already added, skipping
[INFO] org/freehep/webutil/tabs/TabBodyTag.class already added, skipping
[INFO] org/freehep/webutil/tabs/TabsTag.class already added, skipping
[INFO] org/freehep/webutil/tabs/TabTag.class already added, skipping
[INFO] org/freehep/webutil/tree/DefaultIconSet$DefaultIcon.class already added, skipping
[INFO] org/freehep/webutil/tree/DefaultIconSet.class already added, skipping
[INFO] org/freehep/webutil/tree/DefaultTreeNode.class already added, skipping
[INFO] org/freehep/webutil/tree/Icon.class already added, skipping
[INFO] org/freehep/webutil/tree/IconServlet.class already added, skipping
[INFO] org/freehep/webutil/tree/IconSet.class already added, skipping
[INFO] org/freehep/webutil/tree/images/blank.png already added, skipping
[INFO] org/freehep/webutil/tree/images/doc.png already added, skipping
[INFO] org/freehep/webutil/tree/images/folderclosed.png already added, skipping
[INFO] org/freehep/webutil/tree/images/folderopen.png already added, skipping
[INFO] org/freehep/webutil/tree/images/lastnode.png already added, skipping
[INFO] org/freehep/webutil/tree/images/mlastnode.png already added, skipping
[INFO] org/freehep/webutil/tree/images/mnode.png already added, skipping
[INFO] org/freehep/webutil/tree/images/node.png already added, skipping
[INFO] org/freehep/webutil/tree/images/plastnode.png already added, skipping
[INFO] org/freehep/webutil/tree/images/plot.png already added, skipping
[INFO] org/freehep/webutil/tree/images/pnode.png already added, skipping
[INFO] org/freehep/webutil/tree/images/vertline.png already added, skipping
[INFO] org/freehep/webutil/tree/Tree.class already added, skipping
[INFO] org/freehep/webutil/tree/TreeNode.class already added, skipping
[INFO] org/freehep/webutil/tree/TreeTag.class already added, skipping
[INFO] org/freehep/webutil/tree/TreeUtils.class already added, skipping
[INFO] org/freehep/webutil/util/Constants.class already added, skipping
[INFO] org/freehep/webutil/util/properties/PropertiesLoader.class already added, skipping
[INFO] org/freehep/webutil/util/writer/JspResponseWriter.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.freehep/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-webutil/ already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-webutil/pom.xml already added, skipping
[INFO] META-INF/maven/org.freehep/freehep-webutil/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/apache/ already added, skipping
[INFO] META-INF/LICENSE.txt already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/services/ already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/services/ already added, skipping
[INFO] hep/ already added, skipping
[INFO] hep/aida/ already added, skipping
[INFO] hep/aida/ref/ already added, skipping
[INFO] hep/aida/ref/optimizer/ already added, skipping
[INFO] META-INF/services/hep.aida.ext.IOptimizerFactory already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/openide/util/enum/RemoveDuplicatesEnumeration.class already added, skipping
[INFO] org/openide/util/lookup/InheritanceTree$1.class already added, skipping
[INFO] org/openide/util/lookup/InheritanceTree$2.class already added, skipping
[INFO] org/openide/util/lookup/InheritanceTree$Node.class already added, skipping
[INFO] org/openide/util/lookup/InheritanceTree$R.class already added, skipping
[INFO] org/openide/util/lookup/InheritanceTree.class already added, skipping
[INFO] org/openide/util/LookupListener.class already added, skipping
[INFO] org/openide/util/enum/SingletonEnumeration.class already added, skipping
[INFO] org/openide/util/Lookup$1.class already added, skipping
[INFO] org/openide/util/Lookup$Empty.class already added, skipping
[INFO] org/openide/util/Lookup$Item.class already added, skipping
[INFO] org/openide/util/Lookup$Provider.class already added, skipping
[INFO] org/openide/util/Lookup$Result.class already added, skipping
[INFO] org/openide/util/Lookup$Template.class already added, skipping
[INFO] org/openide/util/Lookup.class already added, skipping
[INFO] org/openide/util/lookup/Lookups.class already added, skipping
[INFO] org/openide/util/lookup/WaitableResult.class already added, skipping
[INFO] org/openide/util/enum/AlterEnumeration.class already added, skipping
[INFO] org/openide/util/MetaInfServicesLookup$P.class already added, skipping
[INFO] org/openide/util/MetaInfServicesLookup.class already added, skipping
[INFO] org/openide/util/LookupEvent.class already added, skipping
[INFO] org/openide/util/WeakSet$Entry.class already added, skipping
[INFO] org/openide/util/WeakSet$WeakSetIterator.class already added, skipping
[INFO] org/openide/util/WeakSet.class already added, skipping
[INFO] org/openide/util/lookup/SimpleLookup$SimpleResult.class already added, skipping
[INFO] org/openide/util/lookup/SimpleLookup.class already added, skipping
[INFO] org/openide/util/enum/QueueEnumeration$ListItem.class already added, skipping
[INFO] org/openide/util/enum/QueueEnumeration.class already added, skipping
[INFO] org/openide/util/lookup/SimpleProxyLookup$ProxyResult.class already added, skipping
[INFO] org/openide/util/lookup/SimpleProxyLookup.class already added, skipping
[INFO] org/openide/util/enum/ArrayEnumeration.class already added, skipping
[INFO] org/openide/util/enum/FilterEnumeration.class already added, skipping
[INFO] org/openide/util/lookup/ProxyLookup$R.class already added, skipping
[INFO] org/openide/util/lookup/ProxyLookup.class already added, skipping
[INFO] org/openide/ErrorManager$Annotation.class already added, skipping
[INFO] org/openide/ErrorManager$DelegatingErrorManager.class already added, skipping
[INFO] org/openide/ErrorManager.class already added, skipping
[INFO] org/openide/util/enum/EmptyEnumeration.class already added, skipping
[INFO] org/openide/util/lookup/AbstractLookup$Content.class already added, skipping
[INFO] org/openide/util/lookup/AbstractLookup$Info.class already added, skipping
[INFO] org/openide/util/lookup/AbstractLookup$Pair.class already added, skipping
[INFO] org/openide/util/lookup/AbstractLookup$R.class already added, skipping
[INFO] org/openide/util/lookup/AbstractLookup.class already added, skipping
[INFO] org/openide/util/enum/SequenceEnumeration.class already added, skipping
[INFO] org/openide/util/lookup/InstanceContent$ConvertingItem.class already added, skipping
[INFO] org/openide/util/lookup/InstanceContent$Convertor.class already added, skipping
[INFO] org/openide/util/lookup/InstanceContent$SimpleItem.class already added, skipping
[INFO] org/openide/util/lookup/InstanceContent.class already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] hep/ already added, skipping
[INFO] hep/aida/ already added, skipping
[INFO] hep/aida/dev/ already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] hep/ already added, skipping
[INFO] hep/aida/ already added, skipping
[INFO] hep/aida/dev/ already added, skipping
[INFO] hep/aida/dev/IDevFitData.class already added, skipping
[INFO] hep/aida/dev/IDevFitDataIterator.class already added, skipping
[INFO] hep/aida/dev/IDevFitParameterSettings.class already added, skipping
[INFO] hep/aida/dev/IDevFitResult.class already added, skipping
[INFO] hep/aida/dev/IDevFitter.class already added, skipping
[INFO] hep/aida/dev/IDevFunction.class already added, skipping
[INFO] hep/aida/dev/IDevFunctionCatalog.class already added, skipping
[INFO] hep/aida/dev/IDevManagedObject.class already added, skipping
[INFO] hep/aida/dev/IDevModelFunction.class already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] hep/ already added, skipping
[INFO] hep/aida/ already added, skipping
[INFO] hep/aida/ref/ already added, skipping
[INFO] hep/aida/IAxis.class already added, skipping
[INFO] hep/aida/IHistogram.class already added, skipping
[INFO] hep/aida/IHistogram1D.class already added, skipping
[INFO] hep/aida/IHistogram2D.class already added, skipping
[INFO] hep/aida/IHistogram3D.class already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /Users/gbelanger/dev/java/my-jars/GetDistributionOfPixelValues/target/GetDistributionOfPixelValues-1.0-jar-with-dependencies.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] org/ already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/application/ already added, skipping
[INFO] org/freehep/application/mdi/ already added, skipping
[INFO] org/freehep/application/services/ already added, skipping
[INFO] org/freehep/application/services/app/ already added, skipping
[INFO] org/freehep/application/services/jnlp/ already added, skipping
[INFO] org/freehep/application/studio/ already added, skipping
[INFO] org/freehep/application/studio/pluginmanager/ already added, skipping
[INFO] org/freehep/application/AboutDialog$1.class already added, skipping
[INFO] org/freehep/application/AboutDialog$InfoPanel.class already added, skipping
[INFO] org/freehep/application/AboutDialog.class already added, skipping
[INFO] org/freehep/application/Application$1.class already added, skipping
[INFO] org/freehep/application/Application$2.class already added, skipping
[INFO] org/freehep/application/Application$3.class already added, skipping
[INFO] org/freehep/application/Application$4.class already added, skipping
[INFO] org/freehep/application/Application$5.class already added, skipping
[INFO] org/freehep/application/Application$6.class already added, skipping
[INFO] org/freehep/application/Application$7.class already added, skipping
[INFO] org/freehep/application/Application$ApplicationCommandProcessor.class already added, skipping
[INFO] org/freehep/application/Application$ApplicationCommandTargetManager.class already added, skipping
[INFO] org/freehep/application/Application$ApplicationXMLMenuBuilder.class already added, skipping
[INFO] org/freehep/application/Application$AppPrintPreview.class already added, skipping
[INFO] org/freehep/application/Application$DefaultInitializationListener.class already added, skipping
[INFO] org/freehep/application/Application$InitializationException.class already added, skipping
[INFO] org/freehep/application/Application$InitializationListener.class already added, skipping
[INFO] org/freehep/application/Application.class already added, skipping
[INFO] org/freehep/application/ApplicationEvent.class already added, skipping
[INFO] org/freehep/application/ApplicationListener.class already added, skipping
[INFO] org/freehep/application/Default.properties already added, skipping
[INFO] org/freehep/application/HasPopupItems.class already added, skipping
[INFO] org/freehep/application/HelpService.class already added, skipping
[INFO] org/freehep/application/HelpServiceImpl.class already added, skipping
[INFO] org/freehep/application/lg-freehep.gif already added, skipping
[INFO] org/freehep/application/LookAndFeelMenu$1.class already added, skipping
[INFO] org/freehep/application/LookAndFeelMenu$LAFActionListener.class already added, skipping
[INFO] org/freehep/application/LookAndFeelMenu.class already added, skipping
[INFO] org/freehep/application/mdi/CloseButtonTabbedPane$1.class already added, skipping
[INFO] org/freehep/application/mdi/CloseButtonTabbedPane$CloseButtonListener.class already added, skipping
[INFO] org/freehep/application/mdi/CloseButtonTabbedPane.class already added, skipping
[INFO] org/freehep/application/mdi/ControlPageManager$InternalPanel.class already added, skipping
[INFO] org/freehep/application/mdi/ControlPageManager.class already added, skipping
[INFO] org/freehep/application/mdi/InternalFramePageManager$FrameWithContext.class already added, skipping
[INFO] org/freehep/application/mdi/InternalFramePageManager$InternalFrameCommandProcessor.class already added, skipping
[INFO] org/freehep/application/mdi/InternalFramePageManager$MDIDesktopPane.class already added, skipping
[INFO] org/freehep/application/mdi/InternalFramePageManager.class already added, skipping
[INFO] org/freehep/application/mdi/ManagedPage.class already added, skipping
[INFO] org/freehep/application/mdi/MDIApplication$1.class already added, skipping
[INFO] org/freehep/application/mdi/MDIApplication$MDICommandProcessor.class already added, skipping
[INFO] org/freehep/application/mdi/MDIApplication$MDIPageListener.class already added, skipping
[INFO] org/freehep/application/mdi/MDIApplication.class already added, skipping
[INFO] org/freehep/application/mdi/MDIDefault.properties already added, skipping
[INFO] org/freehep/application/mdi/PageContext.class already added, skipping
[INFO] org/freehep/application/mdi/PageEvent.class already added, skipping
[INFO] org/freehep/application/mdi/PageListener.class already added, skipping
[INFO] org/freehep/application/mdi/PageManager$PageManagerCommandProcessor.class already added, skipping
[INFO] org/freehep/application/mdi/PageManager.class already added, skipping
[INFO] org/freehep/application/mdi/TabbedPageManager$1.class already added, skipping
[INFO] org/freehep/application/mdi/TabbedPageManager$2.class already added, skipping
[INFO] org/freehep/application/mdi/TabbedPageManager.class already added, skipping
[INFO] org/freehep/application/mdi/tabclose.gif already added, skipping
[INFO] org/freehep/application/mdi/tabcloseinactive.gif already added, skipping
[INFO] org/freehep/application/mdi/ToolBarHolder$1.class already added, skipping
[INFO] org/freehep/application/mdi/ToolBarHolder$AutoToolbarListener.class already added, skipping
[INFO] org/freehep/application/mdi/ToolBarHolder.class already added, skipping
[INFO] org/freehep/application/mdi/WindowMenu$WindowMenuItem.class already added, skipping
[INFO] org/freehep/application/mdi/WindowMenu.class already added, skipping
[INFO] org/freehep/application/PrintDialog.class already added, skipping
[INFO] org/freehep/application/PrintHelper$1.class already added, skipping
[INFO] org/freehep/application/PrintHelper.class already added, skipping
[INFO] org/freehep/application/PrintOptions$1.class already added, skipping
[INFO] org/freehep/application/PrintOptions$2.class already added, skipping
[INFO] org/freehep/application/PrintOptions$3.class already added, skipping
[INFO] org/freehep/application/PrintOptions$4.class already added, skipping
[INFO] org/freehep/application/PrintOptions$5.class already added, skipping
[INFO] org/freehep/application/PrintOptions$6.class already added, skipping
[INFO] org/freehep/application/PrintOptions$7.class already added, skipping
[INFO] org/freehep/application/PrintOptions$8.class already added, skipping
[INFO] org/freehep/application/PrintOptions$9.class already added, skipping
[INFO] org/freehep/application/PrintOptions.class already added, skipping
[INFO] org/freehep/application/PrintPreview$1.class already added, skipping
[INFO] org/freehep/application/PrintPreview$2.class already added, skipping
[INFO] org/freehep/application/PrintPreview$3.class already added, skipping
[INFO] org/freehep/application/PrintPreview$PageableFromPrintable.class already added, skipping
[INFO] org/freehep/application/PrintPreview$PagePreview.class already added, skipping
[INFO] org/freehep/application/PrintPreview.class already added, skipping
[INFO] org/freehep/application/ProgressMeter$1.class already added, skipping
[INFO] org/freehep/application/ProgressMeter$AsnycListener$1.class already added, skipping
[INFO] org/freehep/application/ProgressMeter$AsnycListener.class already added, skipping
[INFO] org/freehep/application/ProgressMeter.class already added, skipping
[INFO] org/freehep/application/PropertyUtilities$PropertyTable.class already added, skipping
[INFO] org/freehep/application/PropertyUtilities$TranslatedProperties.class already added, skipping
[INFO] org/freehep/application/PropertyUtilities.class already added, skipping
[INFO] org/freehep/application/RecentItemTextField$1.class already added, skipping
[INFO] org/freehep/application/RecentItemTextField$MyListener.class already added, skipping
[INFO] org/freehep/application/RecentItemTextField.class already added, skipping
[INFO] org/freehep/application/services/app/AppFileAccess.class already added, skipping
[INFO] org/freehep/application/services/app/AppServiceManager.class already added, skipping
[INFO] org/freehep/application/services/FileAccess.class already added, skipping
[INFO] org/freehep/application/services/jnlp/JNLPFileAccess.class already added, skipping
[INFO] org/freehep/application/services/jnlp/JNLPServiceManager$1.class already added, skipping
[INFO] org/freehep/application/services/jnlp/JNLPServiceManager.class already added, skipping
